__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:global
__init_data = .init:0x80003294; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
fn_800033A8 = .init:0x800033A8; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800033CC; // type:label scope:global
fn_80005300 = .init:0x80005300; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x80005300; // type:label scope:global
memset = .init:0x80005320; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005350; // type:function size:0xC4 scope:global
memcpy = .init:0x80005414; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005464; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800054D0; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x80005500; // type:function size:0xD4
main = .text:0x800055D4; // type:function size:0x268 scope:global
xlCoreHiResolution = .text:0x8000583C; // type:function size:0x8
xlCoreGetArgument = .text:0x80005844; // type:function size:0x34
xlCoreGetArgumentCount = .text:0x80005878; // type:function size:0x8
xlCoreInitGX = .text:0x80005880; // type:function size:0x25C
xlCoreInitMem = .text:0x80005ADC; // type:function size:0xD8 scope:local
xlCoreInitRenderMode = .text:0x80005BB4; // type:function size:0x1A8 scope:local
xlCoreReset = .text:0x80005D5C; // type:function size:0x3C
xlPostReset = .text:0x80005D98; // type:function size:0x8
xlPostSetup = .text:0x80005DA0; // type:function size:0x8
xlPostText = .text:0x80005DA8; // type:function size:0x54
xlFileEvent = .text:0x80005DFC; // type:function size:0xD8
xlFileGetPosition = .text:0x80005ED4; // type:function size:0x18
xlFileSetPosition = .text:0x80005EEC; // type:function size:0x28
xlFileGet = .text:0x80005F14; // type:function size:0x104
xlFileClose = .text:0x80006018; // type:function size:0x34
xlFileOpen = .text:0x8000604C; // type:function size:0xD4
xlFileSetRead = .text:0x80006120; // type:function size:0xC
xlFileSetOpen = .text:0x8000612C; // type:function size:0xC
xlTextMatch = .text:0x80006138; // type:function size:0xBC
xlTextCopy = .text:0x800061F4; // type:function size:0x38
xlListReset = .text:0x8000622C; // type:function size:0x8
xlListSetup = .text:0x80006234; // type:function size:0x28
xlListTestItem = .text:0x8000625C; // type:function size:0x8C
xlListFreeItem = .text:0x800062E8; // type:function size:0xAC
xlListMakeItem = .text:0x80006394; // type:function size:0xAC
xlListFree = .text:0x80006440; // type:function size:0xBC
xlListMake = .text:0x800064FC; // type:function size:0xF8
xlHeapReset = .text:0x800065F4; // type:function size:0x68
xlHeapSetup = .text:0x8000665C; // type:function size:0x1C0
xlHeapGetFree = .text:0x8000681C; // type:function size:0x98
xlHeapFill32 = .text:0x800068B4; // type:function size:0x1E8
xlHeapCopy = .text:0x80006A9C; // type:function size:0x478
xlHeapCompact = .text:0x80006F14; // type:function size:0x130
xlHeapFree = .text:0x80007044; // type:function size:0x11C
xlHeapTake = .text:0x80007160; // type:function size:0x288
xlHeapFindUpperBlock = .text:0x800073E8; // type:function size:0x104 scope:local
xlHeapBlockCacheReset = .text:0x800074EC; // type:function size:0x10C scope:local
xlHeapBlockCacheClear = .text:0x800075F8; // type:function size:0x10C scope:local
xlHeapBlockCacheAdd = .text:0x80007704; // type:function size:0x268 scope:local
xlHeapBlockCacheGet = .text:0x8000796C; // type:function size:0x200 scope:local
xlFileGetLineSave = .text:0x80007B6C; // type:function size:0x4C
xlFileMatchToken = .text:0x80007BB8; // type:function size:0xD0
xlFileGetToken = .text:0x80007C88; // type:function size:0x2C0
xlFileSkipLine = .text:0x80007F48; // type:function size:0x10
xlTokenGetInteger = .text:0x80007F58; // type:function size:0x124
xlFileGetLine = .text:0x8000807C; // type:function size:0x130
xlFileGetSize = .text:0x800081AC; // type:function size:0x78
xlObjectReset = .text:0x80008224; // type:function size:0x70
xlObjectSetup = .text:0x80008294; // type:function size:0x3C
xlObjectEvent = .text:0x800082D0; // type:function size:0xB8
xlObjectTest = .text:0x80008388; // type:function size:0x68
xlObjectFree = .text:0x800083F0; // type:function size:0x98
xlObjectMake = .text:0x80008488; // type:function size:0x15C
xlMain = .text:0x800085E4; // type:function size:0x760
simulatorGetArgument = .text:0x80008D44; // type:function size:0x40
simulatorParseArguments = .text:0x80008D84; // type:function size:0x164
simulatorDrawCursor = .text:0x80008EE8; // type:function size:0x208
simulatorMCardPollDrawFormatBar = .text:0x800090F0; // type:function size:0x130
simulatorMCardPollDrawBar = .text:0x80009220; // type:function size:0x130
simulatorDrawMCardText = .text:0x80009350; // type:function size:0x98
simulatorTestReset = .text:0x800093E8; // type:function size:0x1E0
simulatorRumbleStop = .text:0x800095C8; // type:function size:0x28
simulatorRumbleStart = .text:0x800095F0; // type:function size:0x28
simulatorWriteFLASH = .text:0x80009618; // type:function size:0x34
simulatorReadFLASH = .text:0x8000964C; // type:function size:0x34
simulatorWriteSRAM = .text:0x80009680; // type:function size:0x34
simulatorReadSRAM = .text:0x800096B4; // type:function size:0x34
simulatorWriteEEPROM = .text:0x800096E8; // type:function size:0x70
simulatorReadEEPROM = .text:0x80009758; // type:function size:0x70
simulatorWritePak = .text:0x800097C8; // type:function size:0x7C
simulatorReadPak = .text:0x80009844; // type:function size:0x7C
simulatorDetectController = .text:0x800098C0; // type:function size:0x54
